# Observed cut height: 0.006269335
# Observed size of largest cluster at observed cut height: 82
# Expected size of largest cluster at observed cut height: 16.9
# Observed maximum ratio statistic: 4.852
# Expected maximum ratio statistic: 1.721
# p-value: 0.0
# Clusters:
ACACA	ACADVL	ACAT1	ACAT2	ADPGK	AKR1B10	AKR1C1	AKR1C2	AKR1C3	ATPAF1	BLVRA	BLVRB	CA12	CA8	COX16	CRYZ	CYB5B	CYP1B1	CYP24A1	DHCR24	DHCR7	ECHDC1	ECSIT	ELOVL5	EPHX1	ETFB	FADS2	FDFT1	FDPS	FDXR	FOXC1	G6PC3	GGCX	GGPS1	GPX2	GSTO1	HACD1	HACD2	HACD3	HADHB	HCCS	HMGCS1	HMOX1	HMOX2	HSD17B12	IDI1	INSIG1	IVNS1ABP	KYNU	L3HYPDH	LBR	LMNB2	LYRM1	MAFK	MGLL	MGST1	MSMO1	NDUFA5	NDUFAF4	NFE2L1	NQO1	NUS1	POR	PRPS1	PRPS2	PRPSAP1	PTDSS1	QDPR	RPE	RPIA	SCD	SEPHS1	SQLE	SULT2B1	TIMMDC1	TKT	TMEM109	TMEM70	TRIM59	TXNRD1	TXNRD2	VKORC1L1
ACBD3	CDC42EP1	CDC42EP3	CHML	GOLGA3	GOLGB1	GOPC	MLPH	OPN3	PITPNC1	RAB11B	RAB1B	RAB27B	RAB31	RHOQ	TBC1D20	TRAPPC4	TRAPPC6A	USO1
ALDH1A1	CCL2	CD24	CD44	CSF1	CXCL3	CXCL5	DHRS3	DHRS4	DHX33	IL18	PYCARD	RDH11	TIMP1
CTSB	CTSD	CTSL	FBXO7	PLAU	PLAUR	SERPINE2	SNX12	SNX2	SNX6	SNX8	VPS26A	VPS35
B4GALT1	B4GALT2	B4GALT3	B4GALT4	GALE	GNPDA1	GNPNAT1	PGM2L1	PYGB	ST6GAL2	UAP1	UGP2
AREG	BDNF	CACNG6	CACNG8	EREG	FGFR1	GFRA1	GRIN2B	NRG1	PEA15	RPS6KA3
AGR2	AGRN	COL18A1	DAG1	DR1	GPC1	SDC1
CHMP1A	CHMP1B	CHMP2B	CHMP5	VPS28	VPS4A	VTA1
ADIPOR2	AK3	NAMPT	NNMT	NT5E	PDE8A
AP1G1	AP1M2	AP1S2	CLINT1	HLA-A	TAPBP
ATF7	FOSL1	JUND	MAP3K11	PHF3	PTP4A1
BASP1	MARCKS	MARCKSL1	PRKCSH	SEC63	STRADB
COMMD1	COMMD10	COMMD2	COMMD3	COMMD5	COMMD9
ELAC2	EXOG	TRMT10C	TRMT6	TRMT61A	WDR4
MYL6	PDLIM5	PDLIM7	TNNT1	TPM1	TPM2
ADAM10	ADAM17	TSPAN14	TSPAN15	TSPAN17
AGPAT1	GPAT3	GPAT4	LPIN1	MFSD10
ARCN1	COPZ2	TMED1	TMED10	TMED4
ATP6AP1	ATP6V0D1	ATP6V1D	ATP6V1E2	TMEM199
BAMBI	DKK1	FZD2	SFRP1	WNT7B
CDIPT	IMPAD1	PIGH	PIGP	PLCD3
DPYSL2	DPYSL3	FES	MSI2	NUMBL
ALG3	DPM1	DPM3	MPDU1
ASPSCR1	LACTB	UBXN2A	UBXN4
B4GALNT1	GALNT2	HEXA	ST3GAL5
BET1	NAPA	STX8	VAMP3
C19orf12	PANK2	PANK3	PPCS
CD47	PROCR	SCARB1	TFPI
CHCHD6	IMMT	MTX1	MTX2
CSE1L	KPNA2	KPNA4	XPOT
GADD45A	MBD4	TDG	UNG
MAGEF1	NSMCE1	SLF1	SLF2
NRCAM	NRP1	NRP2	SEMA3C
ABCC1	ABCC2	ABCG2
ADM	ECE2	EDN1
ANXA1	CACYBP	S100A6
ARF4	ARF5	ARFIP2
ARHGAP35	ARHGAP5	RND3
ASAH1	KDSR	PSAP
B9D1	B9D2	TMEM237
BOLA1	CIAO1	CIAPIN1
CAPRIN1	G3BP2	USP10
CNP	MPZL1	PMP22
COLGALT1	FKBP10	PLOD2
DCTN2	DYNC1H1	DYNLT3
EFNA1	EFNA5	EPHA2
EHBP1	RAB10	RAB14
EPN2	FCHO1	ITSN2
FLOT2	SLC2A1	STOM
FST	FSTL3	INHBB
GRAMD1B	NPC2	STARD3NL
HES6	MSC	TLE1
HIP1	IFT57	IFT81
HMGA1	HMGA2	LPP
IFNGR2	IL13RA1	JAK1
IGFBP4	PAPPA	STC2
IGFBP6	PHLDA2	SLC22A18AS
IGFBP7	MMP24	TIMP2
KRT18	KRT19	KRT8
ODC1	SAT1	SMOX
TAF1D	TCOF1	UBTF
TGM2	TOR1A	TOR1AIP2
THAP11	THAP2	THAP4
ACD	TERF1
CNOT4
CNTN1
COIL
COL4A2
COL5A2
COL7A1
COPS5
COPS6
COPS7A
COPS7B
COPS8
CPS1
CPSF6
CREB1
CRELD2
CRTC3
CS
CSAG1
CSNK1D
CSNK1E
CSNK2A1
CSNK2A2
CSTF3
CTBP1
CTCF
CTDSP2
CTNNA1
CTNNB1
CTNNBL1
CTNND1
CTPS1
CTSA
CTSC
CTTN
CTU1
CUL3
CUX1
CWC15
CWC25
CWC27
CXCL1
CXCL2
CXCL8
CYB5R3
CYBA
CYP2S1
DAAM1
DAB2
DAP
DAP3
DAPK1
DAXX
DBF4
DCAF13
DCAF7
DCTD
DCTN1
DCTN6
DDB1
DDB2
DDIT3
DDIT4
DDOST
DDX10
DDX17
DDX18
DDX23
DDX24
DDX27
DDX39A
DDX42
DDX52
DDX54
DDX56
DDX6
DEPDC1
DERA
DERL1
DERL2
DESI1
DGKD
DGKE
DHPS
DHX15
DHX9
DIAPH1
DIMT1
DIO2
DLC1
DLD
DLGAP5
DMWD
DNAJA1
DNAJA2
DNAJA3
DNAJB1
DNAJB11
DNAJB9
DNAJC1
DNAJC10
DNAJC3
DNAJC30
DNAJC4
DNAJC8
DNM1L
DNTTIP2
DOCK5
DPCD
DPF2
DPH2
DRAM1
DRG1
DSG2
DST
DTL
DUSP1
DUSP3
DUSP4
DUSP5
DYNC1I2
DYNC1LI1
DYNC1LI2
DYNLL1
DYNLL2
DYRK4
E2F1
E2F4
E2F6
EAPP
ECH1
ECI2
ECT2
EEA1
EEF1A1
EEF1A2
EEF2KMT
EFTUD2
EGFR
EGLN1
EHD1
EHD2
EIF1
EIF1AY
EIF1B
EIF2A
EIF2AK2
EIF2AK4
EIF2B1
EIF2B4
EIF2S1
EIF2S3
EIF3D
EIF3I
EIF4A1
EIF4A2
EIF4A3
EIF4E
EIF4EBP1
EIF4G1
EIF4G2
EIF5A
EIF5AL1
ELAVL1
ELOVL1
EMC3
ENAH
ENDOG
ENO1
ENTPD6
EPAS1
EPB41L2
EPC1
EPS8
EPS8L2
ERAL1
ERGIC2
ERLIN2
ERN1
ERO1A
ERRFI1
ERV3-1
ESAM
ESD
ESF1
ETV4
EVL
EWSR1
EXOC7
EXOSC1
EXOSC2
EXOSC3
EXOSC6
EXOSC7
EXOSC8
EZR
F2RL1
FA2H
FAAP24
FADD
FAF2
FAHD1
FAM161A
FAM3C
FAM50A
FAM83D
FAM98A
FANCD2
FANCI
FARSA
FARSB
FAT1
FBLIM1
FBN2
FBRSL1
FBXL15
FBXO22
FBXW11
FEN1
FERMT1
FGA
FGF2
FGFR1OP2
FH
FHL1
FHL2
FILIP1
FJX1
FKBP11
FKBP1B
FKBP3
FLAD1
FLII
FLNA
FMNL1
FN1
FNIP1
FNTA
FOSL2
FOXA2
FRA10AC1
FSCN1
FTSJ1
FTSJ3
FUBP1
FUNDC1
FXN
FXR1
GABPB1
GABRA5
GABRB3
GADD45B
GALK1
GALNT1
GAN
GAPDH
GAR1
GAS2L1
GATAD2A
GATC
GCC2
GCFC2
GDF15
GFER
GIGYF1
GINS1
GINS4
GIP
GIT1
GJA1
GJC1
GLIPR1
GLRX
GLS
GLUD1
GMNN
GMPS
GNAI2
GNAI3
GNAQ
GNB5
GNG11
GNG12
GNL3
GNPAT
GOLT1B
GORASP2
GOSR1
GOSR2
GOT1
GPN1
GPN3
GPS1
GPX3
GPX8
GREM1
GRK6
GRN
GRPEL1
GRWD1
GSR
GTF2F1
GTF2F2
GTF2H1
GTF3C2
GTPBP4
GTSE1
GULP1
HADHA
HAGH
HAT1
HAUS1
HAUS2
HAUS6
HCFC1
HDAC1
HDAC2
HDAC3
HECW1
HERC2
HERPUD1
HES1
HEXB
HEXIM1
HEXIM2
HGS
HIF1A
HIPK2
HJURP
HM13
HMG20B
HMGB2
HMGXB4
HMMR
HNRNPDL
HNRNPH1
HOXB13
HOXB9
HPRT1
HSP90AA1
HSP90AB1
HSP90B1
HSPA14
HSPA1A
HSPA2
HSPA4
HSPA5
HSPA8
HSPA9
HSPD1
HSPG2
HSPH1
HTATSF1
HUWE1
IARS2
IBTK
ICE1
ICE2
ICMT
IDH1
IDH2
IDH3A
IDH3B
IDH3G
IFRD1
IFT27
IFT43
IGBP1
IGF1R
IGF2
IGF2BP1
IGFBP3
IK
IKBIP
IL11
IL32
IL6ST
ILF2
ILK
ILKAP
IMPDH1
IMPDH2
INA
INF2
ING2
INO80C
INO80E
IPO5
IPO9
IQGAP1
IREB2
IRF1
IRF3
IRS1
IRS2
ISG15
ISG20
ITFG2
ITGA2
ITGA3
ITGAV
ITGB1
ITGB3BP
ITGB4
ITGB5
ITM2B
JADE1
JAG1
JMJD6
JUN
JUNB
JUP
KANK1
KCTD1
KCTD9
KDM5A
KEAP1
KHSRP
KIAA0930
KIF14
KIF18A
KIF20B
KIF21A
KIF22
KIF23
KIF2A
KIF3B
KIF4A
KIF5B
KLF5
KLF6
KLHDC3
KLHL42
KLHL5
KMT2A
KMT2B
KMT2E
KMT5A
KNSTRN
KPNA1
KPNA3
KPNA6
KRAS
KRIT1
KRR1
KRTCAP2
LAMA5
LAMC2
LAMP1
LARP4
LARP7
LAS1L
LAYN
LDHA
LDLR
LEO1
LETM1
LGALS3
LGALS3BP
LIMA1
LIMS1
LMAN1
LMNA
LONP1
LOXL2
LRFN4
LRP10
LRPPRC
LRRFIP2
LSM6
LTBP3
LTBP4
LUC7L
LYAR
MACF1
MAD2L1
MAD2L2
MAGOH
MANF
MAP1B
MAP1LC3A
MAP2K3
MAP2K4
MAP3K14
MAP3K2
MAP3K8
MAP4K4
MAP7
MAPK12
MAPK6
MAPK9
MAPKAPK3
MAPKAPK5
MAPRE1
MAVS
MAX
MBD2
MBD3
MBNL1
MBP
MCL1
MCM10
MCM3
MCM4
MCM5
MCM6
MCM7
MCM8
MCMBP
MCTS1
MDK
MDM2
MDM4
ME1
MEAF6
MECP2
MED1
MED11
MED13L
MED19
MED21
MED28
MED29
MED31
MED8
MEIS2
MELK
MEPCE
MET
METTL16
METTL21A
MFGE8
MGST2
MID1
MIF
MIF4GD
MIS18BP1
MKI67
MKNK1
MKNK2
MLLT10
MNAT1
MND1
MOB4
MPHOSPH10
MPHOSPH6
MPRIP
MPV17
MRPL1
MRPL10
MRPL16
MRPL2
MRPL35
MRPL37
MRPL44
MRPL45
MRPL46
MRPL47
MRPL48
MRPL49
MRPL50
MRPS17
MRPS18A
MRPS18B
MRPS27
MRPS30
MRPS9
MRRF
MRTO4
MSH6
MSL1
MSL3
MSX1
MT-ATP6
MT-ND1
MT-ND6
MTA1
MTERF4
MTFMT
MTHFD1
MTHFD2
MTHFD2L
MTIF2
MTIF3
MTRF1L
MUC5AC
MVB12A
MVD
MVK
MXD4
MYC
MYCBP2
MYO10
MYO1B
MZT1
NAE1
NASP
NBL1
NBR1
NCAPD2
NCBP2
NCBP3
NCKAP1
NCL
NCLN
NCOA3
NCOR2
NDFIP1
NDRG1
NDUFA10
NDUFA13
NDUFA7
NDUFA9
NDUFAF6
NDUFB5
NDUFS2
NECAP2
NEDD4L
NEDD9
NEK2
NEK6
NELFB
NF1
NF2
NFE2L2
NFKB2
NFKBIA
NFKBIB
NGDN
NGRN
NIFK
NIP7
NIT2
NKAP
NKIRAS2
NKTR
NMRAL1
NOC2L
NOC3L
NOC4L
NOL10
NOL11
NOL4L
NOL8
NOLC1
NOM1
NOP14
NOP2
NOP58
NPAS2
NPC1
NPLOC4
NPM1
NPRL3
NR3C1
NR4A1
NRBF2
NRIP1
NSD1
NSFL1C
NSL1
NT5C2
NTS
NUBP1
NUDC
NUDT15
NUDT2
NUDT21
NUDT8
NUF2
NUFIP2
NUP155
NUP37
NUP62
NUPR1
NUSAP1
NXN
OAS1
OCIAD1
OPTN
ORC6
OS9
PA2G4
PABPC4
PACS1
PAF1
PAK1IP1
PAK2
PALLD
PAPSS2
PARD3
PARD6A
PARD6B
PBDC1
PBK
PBX1
PCGF2
PCM1
PCNA
PCYOX1
PDCD10
PDCD7
PDCL3
PDE6D
PDGFA
PDHA1
PDHB
PDIA3
PDIA4
PDK4
PDLIM1
PDRG1
PDS5A
PDXK
PEF1
PELO
PELP1
PER2
PES1
PEX10
PEX2
PFAS
PFDN6
PFKFB3
PFKP
PFN1
PGAM5
PGK1
PHC2
PHF20
PHF20L1
PHF23
PHF6
PHGDH
PHIP
PHKG1
PHLDA1
PHLDB2
PHLPP2
PIF1
PIH1D1
PIR
PITPNA
PKM
PKN2
PLEK2
PLIN2
PLIN3
PLK1
PLK2
PLPP5
PMAIP1
PMEPA1
PMF1
PMPCA
PMPCB
PNO1
PNPT1
PNRC2
PODXL
POLR2A
POLR2D
POLR2H
POLR3D
POLR3G
POLR3GL
PPAN
PPARG
PPFIA1
PPID
PPIE
PPIF
PPIG
PPIH
PPIL1
PPM1B
PPP1CB
PPP1R10
PPP1R12A
PPP1R14A
PPP1R15A
PPP1R16A
PPP2CA
PPP2CB
PPP2R1A
PPP2R2A
PPP2R3C
PPP2R5C
PPP2R5E
PPP3CA
PPP4R2
PPP4R3A
PPP4R3B
PPP5C
PPP6R1
PRAME
PRC1
PRCC
PRDX1
PRDX4
PREB
PRIM1
PRKAG2
PRKCA
PRKRIP1
PRMT1
PRMT5
PRPF19
PRPF38B
PRPF4
PRPF4B
PRPF6
PRPF8
PRSS3
PSAT1
PSIP1
PSMA3
PSMA4
PSMB1
PSMB3
PSMB4
PSMB6
PSMB9
PSMC1
PSMC2
PSMC3
PSMC3IP
PSMC4
PSMC6
PSMD1
PSMD10
PSMD12
PSMD13
PSMD2
PSMD3
PSMD6
PSMD7
PSMD9
PSMG1
PSMG2
PSMG4
PSPH
PTCD3
PTEN
PTGS2
PTK2
PTMA
PTPN1
PTPN12
PTPN18
PTPN2
PTPRA
PTPRJ
PTPRS
PTTG1
PTTG1IP
PUM3
PURA
PVR
PXN
PYGL
PYM1
RAB11FIP2
RAB21
RAB22A
RAB35
RAB5A
RAB6A
RAB8A
RAB9A
RABEPK
RABGGTB
RAC3
RACGAP1
RAD1
RAD21
RAD50
RAD51D
RAD9A
RAE1
RAF1
RALA
RALB
RARG
RB1CC1
RBBP4
RBBP5
RBBP6
RBBP7
RBBP8
RBCK1
RBFA
RBM14
RBM23
RBM25
RBM28
RBM42
RBMX2
RCC1
RCC2
RDH10
RDX
RECQL
REL
RELB
REST
REXO4
RFC1
RFC2
RFC3
RFC4
RGCC
RGS19
RGS2
RHOB
RHOBTB3
RHOD
RHPN2
RIC8A
RICTOR
RIF1
RILP
RMI2
RNASEH2A
RNASEH2B
RNF11
RNF135
RNF40
RNF5
RNF8
RNMT
ROCK1
ROCK2
RP9
RPA1
RPA2
RPF2
RPL22L1
RPL26
RPN2
RPP30
RPP38
RPS27
RPS27L
RPS4X
RPS4Y1
RPS6KA4
RPS7
RPUSD1
RPUSD3
RRAGA
RRAS2
RRBP1
RRM1
RRM2
RRP1
RRP15
RRP1B
RRP36
RRP9
RSAD1
RSF1
RSRC1
RSRC2
RTCA
RTCB
RTN3
RUVBL1
S100A2
S100A4
S1PR3
SAMD4B
SAP30BP
SAP30L
SAV1
SBDS
SCAMP3
SCNM1
SCO1
SCO2
SCOC
SCP2
SCRIB
SDC4
SDCBP
SDF2
SDHAF2
SDHD
SDSL
SEC13
SEC22C
SEC61A1
SECISBP2
SENP6
SERPINE1
SERPINH1
SERTAD3
SET
SETD7
SF3B1
SF3B3
SF3B4
SFN
SGTA
SH2D4A
SH3BGRL
SH3GLB1
SH3KBP1
SHARPIN
SHB
SHMT2
SIAH2
SIRT7
SKAP2
SKIL
SLBP
SLC10A3
SLC16A3
SLC20A1
SLC25A13
SLC25A3
SLC25A4
SLC25A6
SLC26A2
SLC2A3
SLC40A1
SLC9A3R1
SLC9A3R2
SLK
SLU7
SMAD2
SMARCA1
SMARCA5
SMARCB1
SMARCC1
SMARCC2
SMARCD1
SMARCD2
SMARCE1
SMC1A
SMC2
SMC4
SMC5
SMC6
SMG1
SMKR1
SMYD2
SNAP47
SNRNP200
SNRNP27
SNRNP40
SNW1
SOCS2
SOCS3
SOCS6
SOD2
SON
SOX2
SOX4
SPC25
SPDL1
SPECC1
SPG7
SPHK1
SPP1
SPRED2
SRC
SREBF1
SREK1
SRGAP1
SRGN
SRP68
SRP72
SRPK1
SRPK2
SRRT
SRSF3
SRSF4
SRSF6
SRSF8
SSB
SSBP1
SSH2
SSR1
STAG2
STAMBP
STAMBPL1
STAU1
STK24
STK25
STRBP
STRN3
STT3B
STX2
STX4
SUGT1
SUN1
SUPT16H
SUPT5H
SUPT6H
SURF1
SVBP
SYF2
SYNCRIP
SYNE1
SYNJ2BP
SYNM
SYNPO
SYPL1
TACC1
TACC2
TACC3
TACO1
TAF11
TAF12
TAF15
TAF6
TAF7
TALDO1
TANK
TAOK1
TAOK3
TARDBP
TAX1BP1
TBL1X
TBL1XR1
TBPL1
TBX3
TCEA2
TCERG1
TCHP
TCTEX1D2
TCTN1
TECR
TES
TFDP2
TFF1
TFG
TFRC
TGFB2
TGFBI
TGFBR1
TGFBR2
TGOLN2
THAP7
THBD
THG1L
THOC2
THOC3
THOC6
THRAP3
TIAL1
TIGAR
TIMELESS
TIMM23
TIMM44
TIPIN
TIPRL
TJP1
TLE4
TLN1
TMA16
TMED7
TMEM106B
TMEM107
TMEM189
TMX1
TNFAIP1
TNFAIP2
TNFRSF10B
TNFRSF12A
TNIP1
TNIP2
TNPO3
TNRC6A
TNRC6B
TNS3
TNS4
TOB1
TOP1
TOP2A
TOP2B
TOPBP1
TOX4
TP53
TP53I13
TP53I3
TPR
TPX2
TRA2A
TRADD
TRAF2
TRAF3IP1
TRAF5
TRAM1
TRAPPC10
TRIB3
TRIM44
TRIM56
TRIP12
TRIP13
TRIP6
TRUB2
TSFM
TSG101
TSN
TSNAX
TSR1
TSR2
TTC1
TTF1
TUBA1A
TUBA1B
TUBA1C
TUBA4A
TUBB
TUBB4B
TUBB6
TUBGCP2
TUSC3
TWF1
TWIST2
TWISTNB
